com.unboundid.asn1.ASN1Boolean -> a.a.a.a:
    com.unboundid.ldap.sdk.LDAPMessages ERR_CHANGELOG_INVALID_DELENTRYATTRS_MOD_TYPE -> t
    com.unboundid.ldap.sdk.LDAPMessages ERR_CHANGELOG_MISSING_CHANGES -> u
    com.unboundid.ldap.sdk.LDAPMessages ERR_CHANGELOG_MISSING_DELETE_OLD_RDN -> v
    com.unboundid.ldap.sdk.LDAPMessages ERR_CHANGELOG_MISSING_NEW_RDN -> w
    com.unboundid.ldap.sdk.LDAPMessages ERR_CHANGELOG_NO_CHANGE_NUMBER -> x
    com.unboundid.ldap.sdk.LDAPMessages ERR_CHANGELOG_NO_CHANGE_TYPE -> y
    com.unboundid.ldap.sdk.LDAPMessages ERR_CHANGELOG_NO_TARGET_DN -> z
    com.unboundid.ldap.sdk.LDAPMessages ERR_COMPARE_CLIENT_TIMEOUT -> A
    com.unboundid.ldap.sdk.LDAPMessages ERR_COMPARE_INTERRUPTED -> B
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONNECT_THREAD_EXCEPTION -> C
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONNECT_THREAD_TIMEOUT -> D
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONNREADER_MSGID_IN_USE -> E
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONNREADER_STARTTLS_FAILED -> F
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONNREADER_STARTTLS_FAILED_NO_EXCEPTION -> G
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONN_CANNOT_AUTHENTICATE_FOR_REFERRAL -> H
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONN_CANNOT_REAUTHENTICATE -> I
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONN_CLOSED_WAITING_FOR_ADD_RESPONSE -> J
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONN_CLOSED_WAITING_FOR_ADD_RESPONSE_WITH_MESSAGE -> K
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONN_CLOSED_WAITING_FOR_ASYNC_RESPONSE -> L
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONN_CLOSED_WAITING_FOR_ASYNC_RESPONSE_WITH_MESSAGE -> M
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONN_CLOSED_WAITING_FOR_BIND_RESPONSE -> N
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONN_CLOSED_WAITING_FOR_BIND_RESPONSE_WITH_MESSAGE -> O
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONN_CLOSED_WAITING_FOR_COMPARE_RESPONSE -> P
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONN_CLOSED_WAITING_FOR_COMPARE_RESPONSE_WITH_MESSAGE -> Q
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONN_CLOSED_WAITING_FOR_DELETE_RESPONSE -> R
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONN_CLOSED_WAITING_FOR_DELETE_RESPONSE_WITH_MESSAGE -> S
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONN_CLOSED_WAITING_FOR_EXTENDED_RESPONSE -> T
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONN_CLOSED_WAITING_FOR_EXTENDED_RESPONSE_WITH_MESSAGE -> U
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONN_CLOSED_WAITING_FOR_MODIFY_DN_RESPONSE -> V
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONN_CLOSED_WAITING_FOR_MODIFY_DN_RESPONSE_WITH_MESSAGE -> W
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONN_CLOSED_WAITING_FOR_MODIFY_RESPONSE -> X
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONN_CLOSED_WAITING_FOR_MODIFY_RESPONSE_WITH_MESSAGE -> Y
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONN_CLOSED_WAITING_FOR_SEARCH_RESPONSE -> Z
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONN_CLOSED_WAITING_FOR_SEARCH_RESPONSE_WITH_MESSAGE -> aa
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONN_CONNECT_ERROR -> ab
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONN_ENCODE_ERROR -> ac
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONN_MULTIPLE_FAILURES -> ad
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONN_NOT_ESTABLISHED -> ae
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONN_READ_RESPONSE_NOT_ESTABLISHED -> af
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONN_SEND_ERROR -> ag
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONTROLS_DECODE_ELEMENT_NOT_SEQUENCE -> ah
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONTROL_CANNOT_DECODE -> ai
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONTROL_DECODE_CRITICALITY -> aj
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONTROL_DECODE_INVALID_ELEMENT_COUNT -> ak
    com.unboundid.ldap.sdk.LDAPMessages ERR_CONTROL_INVALID_TYPE -> al
    com.unboundid.ldap.sdk.LDAPMessages ERR_CRAMMD5_CANNOT_CREATE_SASL_CLIENT -> am
    com.unboundid.ldap.sdk.LDAPMessages ERR_DELETE_CLIENT_TIMEOUT -> an
    com.unboundid.ldap.sdk.LDAPMessages ERR_DELETE_INTERRUPTED -> ao
    com.unboundid.ldap.sdk.LDAPMessages ERR_DIGESTMD5_CANNOT_CREATE_SASL_CLIENT -> ap
    com.unboundid.ldap.sdk.LDAPMessages ERR_DN_ENDS_WITH_COMMA -> aq
    com.unboundid.ldap.sdk.LDAPMessages ERR_DN_ENDS_WITH_PLUS -> ar
    com.unboundid.ldap.sdk.LDAPMessages ERR_DN_ENTRY_SOURCE_ERR_RETRIEVING_ENTRY -> as
    com.unboundid.ldap.sdk.LDAPMessages ERR_DN_ENTRY_SOURCE_NO_SUCH_ENTRY -> at
    com.unboundid.ldap.sdk.LDAPMessages ERR_DN_MATCHES_UNSUPPORTED_SCOPE -> au
    com.unboundid.ldap.sdk.LDAPMessages ERR_DN_NO_ATTR_IN_RDN -> av
    com.unboundid.ldap.sdk.LDAPMessages ERR_DN_NO_EQUAL_SIGN -> aw
    com.unboundid.ldap.sdk.LDAPMessages ERR_DN_NO_VALUE_FOR_ATTR -> ax
    com.unboundid.ldap.sdk.LDAPMessages ERR_DN_UNEXPECTED_CHAR -> ay
    com.unboundid.ldap.sdk.LDAPMessages ERR_DN_UNEXPECTED_COMMA -> az
    com.unboundid.ldap.sdk.LDAPMessages ERR_ENTRY_APPLY_MODS_ADD_EXISTING -> aA
    com.unboundid.ldap.sdk.LDAPMessages ERR_ENTRY_APPLY_MODS_ADD_NO_VALUES -> aB
    com.unboundid.ldap.sdk.LDAPMessages ERR_ENTRY_APPLY_MODS_CANNOT_DETERMINE_RDN -> aC
    com.unboundid.ldap.sdk.LDAPMessages ERR_ENTRY_APPLY_MODS_DELETE_NONEXISTENT_ATTR -> aD
    com.unboundid.ldap.sdk.LDAPMessages ERR_ENTRY_APPLY_MODS_DELETE_NONEXISTENT_VALUE -> aE
    com.unboundid.ldap.sdk.LDAPMessages ERR_ENTRY_APPLY_MODS_FAILURE -> aF
    com.unboundid.ldap.sdk.LDAPMessages ERR_ENTRY_APPLY_MODS_INCREMENT_ENTRY_VALUE_NOT_INTEGER -> aG
    com.unboundid.ldap.sdk.LDAPMessages ERR_ENTRY_APPLY_MODS_INCREMENT_MOD_VALUE_NOT_INTEGER -> aH
    com.unboundid.ldap.sdk.LDAPMessages ERR_ENTRY_APPLY_MODS_INCREMENT_MULTIPLE_MOD_VALUES -> aI
    com.unboundid.ldap.sdk.LDAPMessages ERR_ENTRY_APPLY_MODS_INCREMENT_NOT_SINGLE_VALUED -> aJ
    com.unboundid.ldap.sdk.LDAPMessages ERR_ENTRY_APPLY_MODS_INCREMENT_NO_MOD_VALUES -> aK
    com.unboundid.ldap.sdk.LDAPMessages ERR_ENTRY_APPLY_MODS_INCREMENT_NO_SUCH_ATTR -> aL
    com.unboundid.ldap.sdk.LDAPMessages ERR_ENTRY_APPLY_MODS_TARGETS_RDN -> aM
    com.unboundid.ldap.sdk.LDAPMessages ERR_ENTRY_APPLY_MODS_UNKNOWN_TYPE -> aN
    com.unboundid.ldap.sdk.LDAPMessages ERR_EXCEPTION_HANDLING_RESPONSE -> aO
    com.unboundid.ldap.sdk.LDAPMessages ERR_EXTENDED_CLIENT_TIMEOUT -> aP
    com.unboundid.ldap.sdk.LDAPMessages ERR_EXTENDED_RESULT_CANNOT_DECODE -> aQ
    com.unboundid.ldap.sdk.LDAPMessages ERR_EXTENDED_RESULT_INVALID_ELEMENT -> aR
    com.unboundid.ldap.sdk.LDAPMessages ERR_EXTOP_INTERRUPTED -> aS
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILE_PW_PROVIDER_EMPTY_PW -> aT
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILE_PW_PROVIDER_ERROR_READING_PW -> aU
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_APPROXIMATE_MATCHING_NOT_SUPPORTED -> aV
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_CANNOT_DECODE -> aW
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_CANNOT_DECODE_AVA -> aX
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_CANNOT_DECODE_COMPS -> aY
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_CANNOT_DECODE_EXTMATCH -> aZ
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_CANNOT_DECODE_NOT_COMP -> ba
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_CANNOT_DECODE_SUBSTRING -> bb
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_CANNOT_PARSE_MRID -> bc
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_ELEMENT_INVALID_TYPE -> bd
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_EMPTY_ATTR_NAME -> be
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_EMPTY_MRID -> bf
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_END_AFTER_GT -> bg
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_END_AFTER_LT -> bh
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_END_AFTER_TILDE -> bi
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_EXPECTED_CLOSE_PAREN -> bj
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_EXPECTED_OPEN_PAREN -> bk
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_EXTENSIBLE_MATCHING_NOT_SUPPORTED -> bl
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_EXTMATCH_DNATTRS_NOT_BOOLEAN -> bm
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_EXTMATCH_INVALID_TYPE -> bn
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_EXTMATCH_MULTIPLE_ATTRS -> bo
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_EXTMATCH_MULTIPLE_DNATTRS -> bp
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_EXTMATCH_MULTIPLE_MRIDS -> bq
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_EXTMATCH_MULTIPLE_VALUES -> br
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_EXTMATCH_NO_ATTR_OR_MRID -> bs
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_EXTMATCH_NO_VALUE -> bt
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_INVALID_AVA_ELEMENT_COUNT -> bu
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_INVALID_ESCAPED_END_CHAR -> bv
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_INVALID_HEX_CHAR -> bw
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_INVALID_SUBSTR_ASSERTION_COUNT -> bx
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_INVALID_SUBSTR_TYPE -> by
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_INVALID_TYPE -> bz
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_MISMATCHED_PARENS -> bA
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_MISSING_PARENTHESES -> bB
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_MULTIPLE_SUBFINAL -> bC
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_MULTIPLE_SUBINITIAL -> bD
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_NO_COLON_AFTER_MRID -> bE
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_NO_EQUALS -> bF
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_NO_EQUAL_AFTER_MRID -> bG
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_OPEN_WITHOUT_CLOSE -> bH
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_TOO_DEEP -> bI
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_TOO_SHORT -> bJ
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_UNEXPECTED_ASTERISK -> bK
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_UNEXPECTED_CHAR_AFTER_GT -> bL
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_UNEXPECTED_CHAR_AFTER_LT -> bM
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_UNEXPECTED_CHAR_AFTER_MRID -> bN
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_UNEXPECTED_CHAR_AFTER_TILDE -> bO
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_UNEXPECTED_CHAR_IN_AV -> bP
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_UNEXPECTED_CLOSE_PAREN -> bQ
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_UNEXPECTED_DOUBLE_ASTERISK -> bR
    com.unboundid.ldap.sdk.LDAPMessages ERR_FILTER_UNEXPECTED_OPEN_PAREN -> bS
    com.unboundid.ldap.sdk.LDAPMessages ERR_GET_ENTRY_HEALTH_CHECK_FAILURE -> bT
    com.unboundid.ldap.sdk.LDAPMessages ERR_GET_ENTRY_HEALTH_CHECK_NO_ENTRY_RETURNED -> bU
    com.unboundid.ldap.sdk.LDAPMessages ERR_GSSAPI_AUTHENTICATION_FAILED -> bV
    com.unboundid.ldap.sdk.LDAPMessages ERR_GSSAPI_CANNOT_CREATE_JAAS_CONFIG -> bW
    com.unboundid.ldap.sdk.LDAPMessages ERR_GSSAPI_CANNOT_CREATE_SASL_CLIENT -> bX
    com.unboundid.ldap.sdk.LDAPMessages ERR_GSSAPI_CANNOT_INITIALIZE_JAAS_CONTEXT -> bY
    com.unboundid.ldap.sdk.LDAPMessages ERR_GSSAPI_MULTIPLE_CONCURRENT_REQUESTS -> bZ
    com.unboundid.ldap.sdk.LDAPMessages ERR_INTERMEDIATE_RESPONSE_CANNOT_DECODE -> ca
    com.unboundid.ldap.sdk.LDAPMessages ERR_LDAPURL_ATTRLIST_EMPTY_ATTRIBUTE -> cb
    com.unboundid.ldap.sdk.LDAPMessages ERR_LDAPURL_ATTRLIST_ENDS_WITH_COMMA -> cc
    com.unboundid.ldap.sdk.LDAPMessages ERR_LDAPURL_HEX_STRING_TOO_SHORT -> cd
    com.unboundid.ldap.sdk.LDAPMessages ERR_LDAPURL_INVALID_HEX_CHAR -> ce
    com.unboundid.ldap.sdk.LDAPMessages ERR_LDAPURL_INVALID_PORT -> cf
    com.unboundid.ldap.sdk.LDAPMessages ERR_LDAPURL_INVALID_SCHEME -> cg
    com.unboundid.ldap.sdk.LDAPMessages ERR_LDAPURL_INVALID_SCOPE -> ch
    com.unboundid.ldap.sdk.LDAPMessages ERR_LDAPURL_INVALID_SCOPE_VALUE -> ci
    com.unboundid.ldap.sdk.LDAPMessages ERR_LDAPURL_IPV6_HOST_EMPTY -> cj
    com.unboundid.ldap.sdk.LDAPMessages ERR_LDAPURL_IPV6_HOST_MISSING_BRACKET -> ck
    com.unboundid.ldap.sdk.LDAPMessages ERR_LDAPURL_IPV6_HOST_UNEXPECTED_CHAR -> cl
    com.unboundid.ldap.sdk.LDAPMessages ERR_LDAPURL_NO_COLON_SLASHES -> cm
    com.unboundid.ldap.sdk.LDAPMessages ERR_LDAPURL_PORT_NOT_INT -> cn
    com.unboundid.ldap.sdk.LDAPMessages ERR_LDAP_ENTRY_SOURCE_REQUEST_HAS_LISTENER -> co
    com.unboundid.ldap.sdk.LDAPMessages ERR_MODDN_INTERRUPTED -> cp
    com.unboundid.ldap.sdk.LDAPMessages ERR_MODIFY_CLIENT_TIMEOUT -> cq
    com.unboundid.ldap.sdk.LDAPMessages ERR_MODIFY_DN_CLIENT_TIMEOUT -> cr
    com.unboundid.ldap.sdk.LDAPMessages ERR_MODIFY_INTERRUPTED -> cs
    com.unboundid.ldap.sdk.LDAPMessages ERR_MODIFY_INVALID_LDIF -> ct
    com.unboundid.ldap.sdk.LDAPMessages ERR_MOD_CANNOT_DECODE -> cu
    com.unboundid.ldap.sdk.LDAPMessages ERR_MOD_DECODE_CANNOT_PARSE_ATTR -> cv
    com.unboundid.ldap.sdk.LDAPMessages ERR_MOD_DECODE_CANNOT_PARSE_ATTR_VALUE_SET -> cw
    com.unboundid.ldap.sdk.LDAPMessages ERR_MOD_DECODE_CANNOT_PARSE_MOD_TYPE -> cx
    com.unboundid.ldap.sdk.LDAPMessages ERR_MOD_DECODE_INVALID_ATTR_ELEMENT_COUNT -> cy
    com.unboundid.ldap.sdk.LDAPMessages ERR_MOD_DECODE_INVALID_ELEMENT_COUNT -> cz
    com.unboundid.ldap.sdk.LDAPMessages ERR_POOL_CLOSED -> cA
    com.unboundid.ldap.sdk.LDAPMessages ERR_POOL_CONNECT_ERROR -> cB
    com.unboundid.ldap.sdk.LDAPMessages ERR_POOL_CONN_NOT_ESTABLISHED -> cC
    com.unboundid.ldap.sdk.LDAPMessages ERR_POOL_HEALTH_CHECK_CONN_INVALID_AFTER_EXCEPTION -> cD
    com.unboundid.ldap.sdk.LDAPMessages ERR_POOL_NO_CONNECTIONS -> cE
    com.unboundid.ldap.sdk.LDAPMessages ERR_POOL_OP_EXCEPTION -> cF
    com.unboundid.ldap.sdk.LDAPMessages ERR_POOL_POST_CONNECT_ERROR -> cG
    com.unboundid.ldap.sdk.LDAPMessages ERR_POOL_STARTTLS_NOT_ALLOWED -> cH
    com.unboundid.ldap.sdk.LDAPMessages ERR_RDN_CHAR_OUTSIDE_QUOTES -> cI
    com.unboundid.ldap.sdk.LDAPMessages ERR_RDN_EMPTY_VALUE -> cJ
    com.unboundid.ldap.sdk.LDAPMessages ERR_RDN_ENDS_WITH_BACKSLASH -> cK
    com.unboundid.ldap.sdk.LDAPMessages ERR_RDN_INVALID_HEX_CHAR -> cL
    com.unboundid.ldap.sdk.LDAPMessages ERR_RDN_MISSING_HEX_CHAR -> cM
    com.unboundid.ldap.sdk.LDAPMessages ERR_RDN_NO_ATTR_NAME -> cN
    com.unboundid.ldap.sdk.LDAPMessages ERR_RDN_NO_ATTR_VALUE -> cO
    com.unboundid.ldap.sdk.LDAPMessages ERR_RDN_NO_EQUAL_SIGN -> cP
    com.unboundid.ldap.sdk.LDAPMessages ERR_RDN_PLUS_NOT_FOLLOWED_BY_AVP -> cQ
    com.unboundid.ldap.sdk.LDAPMessages ERR_RDN_UNCLOSED_DOUBLE_QUOTE -> cR
    com.unboundid.ldap.sdk.LDAPMessages ERR_RDN_UNEXPECTED_DOUBLE_QUOTE -> cS
    com.unboundid.ldap.sdk.LDAPMessages ERR_RDN_VALUE_NOT_FOLLOWED_BY_PLUS -> cT
    com.unboundid.ldap.sdk.LDAPMessages ERR_READER_ACCEPTOR_ERROR -> cU
    com.unboundid.ldap.sdk.LDAPMessages ERR_READER_CANNOT_SET_SO_TIMEOUT -> cV
    com.unboundid.ldap.sdk.LDAPMessages ERR_READER_CLOSING_DUE_TO_ASN1_EXCEPTION -> cW
    com.unboundid.ldap.sdk.LDAPMessages ERR_READER_CLOSING_DUE_TO_EXCEPTION -> cX
    com.unboundid.ldap.sdk.LDAPMessages ERR_READER_CLOSING_DUE_TO_IO_EXCEPTION -> cY
    com.unboundid.ldap.sdk.LDAPMessages ERR_RESULT_CANNOT_DECODE -> cZ
    com.unboundid.ldap.sdk.LDAPMessages ERR_SASL_CANNOT_CREATE_INITIAL_REQUEST -> da
    com.unboundid.ldap.sdk.LDAPMessages ERR_SASL_CANNOT_CREATE_SUBSEQUENT_REQUEST -> db
    com.unboundid.ldap.sdk.LDAPMessages ERR_SEARCH_CLIENT_TIMEOUT -> dc
    com.unboundid.ldap.sdk.LDAPMessages ERR_SEARCH_ENTRY_CANNOT_DECODE -> dd
    com.unboundid.ldap.sdk.LDAPMessages ERR_SEARCH_ENTRY_ELEMENT_NOT_SEQUENCE -> de
    com.unboundid.ldap.sdk.LDAPMessages ERR_SEARCH_INTERRUPTED -> df
    com.unboundid.ldap.sdk.LDAPMessages ERR_SEARCH_REFERENCE_CANNOT_DECODE -> dg
    com.unboundid.ldap.sdk.LDAPMessages ERR_SIMPLE_BIND_DN_WITHOUT_PASSWORD -> dh
    com.unboundid.ldap.sdk.LDAPMessages ERR_TOO_MANY_REFERRALS -> di
    com.unboundid.ldap.sdk.LDAPMessages INFO_ASYNC_REQUEST_USER_CANCELED -> dj
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_BIND_FAILED -> dk
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_CLOSED_BY_FINALIZER -> dl
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_DECODE_ERROR -> dm
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_IO_ERROR -> dn
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_LOCAL_ERROR -> do
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_OTHER -> dp
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_POOLED_CONNECTION_DEFUNCT -> dq
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_POOLED_CONNECTION_EXPIRED -> dr
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_POOLED_CONNECTION_UNNEEDED -> ds
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_POOL_CLOSED -> dt
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_POOL_CREATION_FAILURE -> du
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_RECONNECT -> dv
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_REFERRAL -> dw
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_SECURITY_PROBLEM -> dx
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_SERVER_CLOSED_WITHOUT_NOTICE -> dy
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_SERVER_CLOSED_WITH_NOTICE -> dz
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_UNBIND -> dA
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_UNKNOWN -> dB
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_ADMIN_LIMIT_EXCEEDED -> dC
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_AFFECTS_MULTIPLE_DSAS -> dD
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_ALIAS_DEREFERENCING_PROBLEM -> dE
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_ALIAS_PROBLEM -> dF
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_ASSERTION_FAILED -> dG
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_ATTRIBUTE_OR_VALUE_EXISTS -> dH
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_AUTHORIZATION_DENIED -> dI
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_AUTH_METHOD_NOT_SUPPORTED -> dJ
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_AUTH_UNKNOWN -> dK
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_BUSY -> dL
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_CANCELED -> dM
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_CANNOT_CANCEL -> dN
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_CLIENT_LOOP -> dO
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_COMPARE_FALSE -> dP
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_COMPARE_TRUE -> dQ
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_CONFIDENTIALITY_REQUIRED -> dR
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_CONNECT_ERROR -> dS
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_CONSTRAINT_VIOLATION -> dT
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_CONTROL_NOT_FOUND -> dU
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_DECODING_ERROR -> dV
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_ENCODING_ERROR -> dW
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_ENTRY_ALREADY_EXISTS -> dX
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_E_SYNC_REFRESH_REQUIRED -> dY
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_FILTER_ERROR -> dZ
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_INAPPROPRIATE_AUTHENTICATION -> ea
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_INAPPROPRIATE_MATCHING -> eb
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_INSUFFICIENT_ACCESS_RIGHTS -> ec
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_INTERACTIVE_TRANSACTION_ABORTED -> ed
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_INVALID_ATTRIBUTE_SYNTAX -> ee
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_INVALID_CREDENTIALS -> ef
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_INVALID_DN_SYNTAX -> eg
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_LOCAL_ERROR -> eh
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_LOOP_DETECT -> ei
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_MORE_RESULTS_TO_RETURN -> ej
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_NAMING_VIOLATION -> ek
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_NOT_ALLOWED_ON_NONLEAF -> el
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_NOT_ALLOWED_ON_RDN -> em
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_NOT_SUPPORTED -> en
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_NO_MEMORY -> eo
